nombre;email;dni;telefono;usuario;contrasena;rol
Juan Pérez;[email];12345678A;600111111;jperez;1234;empleado
Ana López;[email];23456789B;600222222;alopez;1234;empleado
Carlos García;[email];34567890C;600333333;cgarcia;1234;empleado
Laura Sánchez;[email];45678901D;600444444;lsanchez;1234;empleado
Pedro Martín;[email];56789012E;600555555;pmartin;1234;admin
Marta Ruiz;[email];56789012F;600666666;mruiz;1234;empleado
Luis Fernández;[email];67890123G;600777777;lfernandez;1234;empleado
Sofía Gómez;[email];78901234H;600888888;sgomez;1234;empleado
David Torres;[email];89012345I;600999999;dtorrres;1234;empleado
Elena Castro;[email];90123456J;600101010;ecastro;1234;empleado
